Sample,X,Y,Z
0,0.016,0.031,-1.125
1,-0.008,0.016,-1.043
2,-0.004,0.012,-1.051
3,0.027,-0.008,-1.047
4,0.059,0.000,-1.035
5,0.035,0.035,-1.008
6,0.012,0.055,-1.000
7,-0.016,0.062,-1.000
8,-0.023,0.066,-0.988
9,-0.004,0.078,-0.961
10,-0.012,0.094,-0.945
11,-0.016,0.055,-0.957
12,0.000,0.012,-0.965
13,0.000,0.023,-0.926
14,-0.012,0.020,-0.926
15,0.012,-0.020,-0.930
16,0.023,-0.039,-0.953
17,0.016,-0.027,-0.941
18,0.016,0.016,-0.918
19,0.035,0.039,-0.934
20,0.043,0.059,-0.977
21,0.078,0.039,-0.977
22,0.055,0.035,-1.008
23,0.035,0.059,-1.016
24,0.039,0.047,-1.012
25,0.035,0.027,-1.023
26,0.043,0.008,-1.020
27,0.035,0.020,-1.000
28,0.008,0.031,-0.992
29,-0.020,0.039,-0.992
30,-0.027,0.039,-0.984
31,-0.035,0.035,-0.992
32,-0.039,0.059,-0.977
33,-0.043,0.066,-0.957
34,-0.047,0.074,-0.957
35,-0.043,0.059,-0.969
36,-0.020,0.016,-0.996
37,0.004,-0.008,-0.984
38,0.035,0.016,-0.949
39,0.066,0.020,-0.934
40,0.078,-0.012,-0.945
41,0.078,-0.020,-0.957
42,0.078,0.000,-0.957
43,0.082,0.039,-0.941
44,0.066,0.070,-0.945
45,0.051,0.055,-0.977
46,0.023,0.047,-1.000
47,0.012,0.062,-1.000
48,-0.008,0.039,-1.012
49,-0.012,0.016,-1.016
50,-0.012,0.004,-1.016
51,-0.020,0.020,-0.992
52,-0.027,0.023,-0.984
53,-0.035,0.008,-0.988
54,-0.047,0.016,-0.973
55,-0.043,0.031,-0.965
56,-0.027,0.039,-0.965
57,0.004,0.047,-0.953
58,0.023,0.055,-0.953
59,0.051,0.043,-0.961
60,0.031,0.016,-0.977
61,0.035,0.023,-0.977
62,0.047,0.016,-0.973
63,0.062,0.016,-0.969
64,0.066,0.016,-0.969
65,0.031,0.020,-0.969
66,0.023,0.031,-0.961
67,0.016,0.023,-0.977
68,0.008,0.035,-0.977
69,0.000,0.035,-0.992
70,-0.008,0.039,-0.992
71,-0.008,0.043,-1.004
72,-0.020,0.027,-1.008
73,-0.016,0.016,-1.004
74,-0.004,-0.004,-0.996
75,0.020,0.012,-0.977
76,0.039,0.008,-0.945
77,0.039,0.020,-0.938
78,0.027,0.031,-0.941
79,0.008,0.043,-0.941
80,0.012,0.020,-0.965
81,0.004,0.051,-0.957
82,0.000,0.055,-0.973
83,-0.008,0.051,-0.988
84,-0.008,0.027,-1.004
85,-0.016,0.023,-1.016
86,-0.004,0.000,-1.020
87,0.008,-0.004,-1.012
88,0.016,0.012,-0.996
89,0.027,0.016,-0.984
90,0.031,0.043,-0.969
91,0.020,0.039,-0.969
92,0.012,0.043,-0.965
93,0.023,0.047,-0.969
94,0.035,0.047,-0.965
95,0.031,0.043,-0.957
96,0.031,0.016,-0.969
97,0.012,0.008,-0.969
98,0.000,0.008,-0.969
99,-0.023,-0.004,-0.961
100,-0.023,-0.012,-0.953
101,-0.012,0.012,-0.941
102,-0.016,0.031,-0.941
103,-0.023,0.051,-0.961
104,-0.016,0.051,-0.977
105,0.000,0.039,-0.996
106,0.016,0.059,-1.004
107,0.012,0.066,-1.008
108,0.023,0.059,-1.020
109,0.020,0.031,-1.043
110,0.008,0.023,-1.035
111,0.000,0.020,-1.016
112,0.008,0.008,-1.004
113,0.027,0.008,-0.977
114,0.004,0.004,-0.957
115,0.008,0.023,-0.938
116,0.012,0.035,-0.930
117,0.012,0.043,-0.926
118,0.016,0.043,-0.922
119,0.012,0.039,-0.934
120,0.012,0.051,-0.949
121,0.012,0.031,-0.957
122,0.004,0.008,-0.973
123,0.023,0.020,-0.980
124,0.031,0.020,-0.973
125,0.012,0.012,-0.973
126,0.004,0.020,-0.980
127,-0.012,0.039,-0.992
128,-0.020,0.055,-0.992
129,-0.020,0.051,-1.000
130,-0.012,0.055,-1.012
131,-0.008,0.062,-1.016
132,-0.008,0.066,-1.020
133,-0.008,0.035,-1.031
134,0.012,0.016,-1.023
135,0.012,0.000,-1.016
136,0.031,0.012,-0.977
137,0.051,0.000,-0.961
138,0.047,-0.004,-0.945
139,0.023,0.004,-0.926
140,0.047,0.023,-0.910
141,0.023,0.043,-0.902
142,0.023,0.055,-0.898
143,0.023,0.055,-0.910
144,0.023,0.059,-0.934
145,0.004,0.047,-0.965
146,-0.004,0.031,-0.992
147,0.004,0.027,-0.996
148,0.004,0.020,-1.008
149,0.004,0.016,-1.008
150,-0.004,0.004,-1.008
151,-0.008,0.008,-1.020
152,-0.012,0.031,-1.016
153,-0.012,0.043,-1.012
154,0.004,0.043,-1.004
155,0.023,0.043,-1.004
156,0.035,0.051,-0.996
157,0.043,0.055,-0.996
158,0.035,0.031,-0.992
159,0.027,0.008,-0.992
160,0.020,0.000,-0.977
161,0.027,0.020,-0.926
162,0.020,0.012,-0.922
163,0.020,0.004,-0.918
164,0.008,0.012,-0.914
165,0.000,0.031,-0.902
166,0.000,0.051,-0.926
167,0.008,0.051,-0.945
168,0.012,0.047,-0.965
169,0.027,0.051,-0.988
170,0.020,0.035,-1.012
171,0.023,0.016,-1.035
172,0.016,0.016,-1.031
173,0.027,0.020,-1.023
174,0.020,0.008,-1.016
175,0.020,0.012,-1.008
176,0.000,0.012,-0.996
177,-0.016,0.035,-0.980
178,-0.016,0.043,-0.977
179,-0.012,0.055,-0.973
180,0.000,0.074,-0.969
181,-0.012,0.059,-0.957
182,-0.004,0.039,-0.965
183,0.008,0.023,-0.973
184,0.012,0.012,-0.973
185,0.039,0.016,-0.953
186,0.051,0.004,-0.949
187,0.059,-0.008,-0.953
188,0.051,0.012,-0.953
189,0.027,0.023,-0.949
190,0.027,0.043,-0.949
191,0.012,0.051,-0.961
192,0.008,0.051,-0.969
193,-0.012,0.051,-0.988
194,-0.023,0.039,-1.004
195,-0.020,0.020,-1.020
196,-0.020,0.012,-1.023
197,-0.016,0.008,-1.012
198,-0.016,0.020,-1.008
199,-0.012,0.023,-0.996
200,-0.004,0.039,-0.988
201,0.008,0.031,-0.980
202,0.004,0.039,-0.965
203,0.016,0.043,-0.969
204,0.023,0.051,-0.949
205,0.031,0.047,-0.953
206,0.035,0.047,-0.957
207,0.031,0.031,-0.969
208,0.023,0.016,-0.977
209,0.023,0.004,-0.965
210,0.020,0.012,-0.965
211,0.008,0.016,-0.949
212,0.008,0.012,-0.961
213,-0.012,0.023,-0.953
214,-0.020,0.027,-0.961
215,-0.020,0.043,-0.973
216,-0.008,0.047,-0.984
217,0.000,0.043,-0.992
218,0.008,0.039,-1.000
219,0.012,0.031,-1.016
220,0.008,0.016,-1.031
221,0.008,0.027,-1.023
222,0.066,0.012,-1.000
223,0.031,0.023,-0.996
224,0.031,0.027,-0.965
225,0.016,0.035,-0.945
226,0.008,0.039,-0.945
227,-0.008,0.047,-0.945
228,-0.004,0.043,-0.949
229,-0.008,0.043,-0.941
230,-0.008,0.039,-0.953
231,-0.020,0.027,-0.973
232,-0.012,0.008,-0.984
233,-0.004,0.008,-0.988
234,0.012,0.004,-0.973
235,0.031,0.004,-0.973
236,0.043,0.023,-0.969
237,0.043,0.035,-0.957
238,0.031,0.039,-0.973
239,0.027,0.043,-0.980
240,0.031,0.051,-0.984
241,0.043,0.020,-0.992
242,0.020,0.035,-0.980
243,0.004,0.023,-1.000
244,-0.008,0.023,-1.000
245,-0.016,0.020,-1.000
246,-0.023,0.012,-0.988
247,-0.016,0.012,-0.980
248,-0.008,0.008,-0.961
249,-0.012,0.031,-0.949
250,-0.008,0.039,-0.945
251,0.000,0.039,-0.953
252,0.012,0.043,-0.957
253,0.031,0.051,-0.973
254,0.043,0.051,-0.969
255,0.043,0.043,-0.980
256,0.051,0.023,-0.992
257,0.035,0.012,-1.000
258,0.020,0.012,-1.000
259,0.008,0.016,-0.980
260,0.012,0.027,-0.973
261,-0.027,0.016,-0.961
262,-0.012,0.043,-0.957
263,-0.012,0.047,-0.973
264,-0.020,0.055,-0.969
265,-0.004,0.055,-0.977
266,0.004,0.051,-0.977
267,0.023,0.031,-0.992
268,0.023,0.020,-1.000
269,0.016,0.004,-1.004
270,0.020,0.012,-0.992
271,0.023,0.008,-0.980
272,0.035,0.008,-0.969
273,0.020,0.023,-0.953
274,0.016,0.039,-0.945
275,0.004,0.039,-0.949
276,0.000,0.043,-0.957
277,-0.004,0.047,-0.953
278,0.004,0.055,-0.969
279,-0.004,0.047,-0.980
280,-0.004,0.035,-0.996
281,-0.012,-0.008,-1.004
282,0.000,0.012,-1.004
283,0.008,0.008,-1.000
284,0.016,0.016,-0.988
285,0.027,0.023,-0.977
286,0.027,0.031,-0.961
287,0.023,0.031,-0.969
288,0.023,0.051,-0.957
289,0.020,0.043,-0.953
290,0.020,0.051,-0.961
291,0.016,0.051,-0.961
292,0.008,0.039,-0.980
293,0.004,0.023,-0.984
294,0.008,0.016,-0.996
295,0.004,0.008,-0.988
296,0.000,0.016,-0.973
297,-0.004,0.012,-0.969
298,-0.004,0.031,-0.965
299,-0.012,0.039,-0.961
300,0.000,0.055,-0.961
301,0.012,0.027,-0.980
302,0.020,0.055,-0.984
303,0.031,0.051,-0.992
304,0.043,0.051,-0.988
305,0.043,0.031,-1.004
306,0.039,0.023,-1.004
307,0.031,0.016,-0.996
308,0.023,0.008,-0.984
309,0.012,0.004,-0.973
310,0.000,0.012,-0.961
311,-0.008,0.023,-0.941
312,-0.023,0.039,-0.938
313,-0.020,0.043,-0.938
314,-0.008,0.039,-0.953
315,-0.004,0.055,-0.961
316,0.016,0.051,-0.973
317,0.016,0.031,-0.980
318,0.023,0.023,-1.004
319,0.031,0.020,-1.000
320,0.035,0.016,-1.000
321,0.039,-0.008,-1.000
322,0.023,0.020,-0.988
323,0.016,0.027,-0.977
324,0.008,0.035,-0.969
325,-0.012,0.047,-0.969
326,-0.012,0.047,-0.969
327,-0.012,0.051,-0.969
328,-0.016,0.043,-0.977
329,-0.008,0.031,-0.977
330,-0.008,0.023,-0.996
331,-0.004,0.016,-0.992
332,0.008,0.008,-0.988
333,0.027,0.000,-0.973
334,0.039,0.016,-0.961
335,0.035,0.027,-0.941
336,0.031,0.035,-0.949
337,0.023,0.043,-0.945
338,0.016,0.047,-0.961
339,0.012,0.059,-0.957
340,0.008,0.043,-0.969
341,-0.004,0.051,-0.996
342,0.000,0.031,-0.996
343,-0.012,0.023,-1.004
344,-0.012,0.012,-1.000
345,-0.004,0.023,-1.004
346,0.000,0.004,-0.996
347,0.000,0.020,-0.988
348,-0.004,0.035,-0.977
349,0.004,0.039,-0.969
350,0.008,0.043,-0.957
351,0.016,0.051,-0.965
352,0.027,0.043,-0.965
353,0.035,0.051,-0.973
354,0.035,0.035,-0.969
355,0.031,0.020,-0.984
356,0.023,0.023,-0.980
357,0.020,0.020,-0.969
358,0.008,0.020,-0.961
359,0.012,0.031,-0.953
360,0.000,0.035,-0.953
361,-0.016,-0.023,-0.965
362,-0.016,0.047,-0.973
363,-0.020,0.051,-0.973
364,-0.008,0.051,-0.980
365,0.008,0.039,-1.000
366,0.012,0.027,-1.004
367,0.016,0.016,-1.012
368,0.020,0.008,-1.004
369,0.027,0.016,-1.000
370,0.023,0.020,-0.988
371,0.027,0.027,-0.965
372,0.035,0.035,-0.961
373,0.016,0.035,-0.949
374,0.000,0.043,-0.953
375,-0.004,0.047,-0.949
376,-0.008,0.047,-0.953
377,0.000,0.047,-0.961
378,-0.004,0.027,-0.977
379,-0.008,0.020,-0.984
380,-0.004,0.031,-0.980
381,0.027,0.035,-0.984
382,0.020,0.020,-0.988
383,0.020,0.023,-0.973
384,0.031,0.035,-0.973
385,0.035,0.039,-0.969
386,0.020,0.039,-0.977
387,0.023,0.031,-0.988
388,0.035,0.043,-0.992
389,0.020,0.039,-0.984
390,0.004,0.027,-0.992
391,-0.012,0.023,-0.996
392,-0.016,0.031,-0.992
393,-0.012,0.027,-0.988
394,-0.008,0.016,-0.977
395,-0.008,0.031,-0.973
396,-0.004,0.027,-0.953
397,0.000,0.047,-0.953
398,0.012,0.047,-0.961
399,0.023,0.035,-0.961
400,0.039,0.039,-0.961
401,0.051,0.066,-0.973
402,0.031,0.035,-0.973
403,0.035,0.023,-0.996
404,0.031,0.023,-0.996
405,0.016,0.020,-0.988
406,0.012,0.012,-0.988
407,0.000,0.016,-0.977
408,0.004,0.031,-0.969
409,-0.012,0.043,-0.961
410,-0.004,0.047,-0.965
411,-0.016,0.043,-0.973
412,-0.012,0.039,-0.980
413,0.000,0.047,-0.980
414,0.012,0.039,-0.988
415,0.016,0.035,-1.000
416,0.031,0.023,-0.996
417,0.027,0.023,-0.988
418,0.031,0.016,-0.984
419,0.035,0.016,-0.973
420,0.031,0.031,-0.969
421,-0.008,-0.016,-0.969
422,0.008,0.039,-0.961
423,0.000,0.039,-0.961
424,0.000,0.047,-0.965
425,0.008,0.051,-0.965
426,-0.004,0.035,-0.977
427,0.000,0.023,-0.992
428,-0.008,0.023,-0.988
429,-0.004,0.020,-0.996
430,0.004,0.016,-0.996
431,0.012,0.023,-0.992
432,0.023,0.027,-0.977
433,0.016,0.039,-0.961
434,0.023,0.043,-0.969
435,0.023,0.043,-0.973
436,0.027,0.043,-0.969
437,0.031,0.047,-0.973
438,0.023,0.055,-0.969
439,0.016,0.039,-0.984
440,0.004,0.027,-0.996
441,0.008,-0.008,-0.992
442,-0.004,0.020,-0.988
443,-0.008,0.016,-0.984
444,-0.004,0.012,-0.977
445,-0.004,0.020,-0.973
446,0.004,0.035,-0.957
447,0.004,0.039,-0.965
448,0.016,0.047,-0.973
449,0.016,0.055,-0.961
450,0.023,0.043,-0.973
451,0.035,0.035,-0.977
452,0.039,0.031,-0.988
453,0.043,0.020,-0.996
454,0.027,0.016,-0.996
455,0.020,0.016,-0.988
456,0.012,0.020,-0.977
457,0.000,0.023,-0.977
458,-0.008,0.027,-0.961
459,-0.023,0.035,-0.953
460,-0.023,0.031,-0.957
461,-0.031,0.059,-0.969
462,-0.016,0.051,-0.969
463,0.000,0.043,-0.973
464,0.012,0.031,-0.988
465,0.031,0.016,-1.000
466,0.027,0.020,-0.992
467,0.039,0.008,-0.988
468,0.039,0.020,-0.992
469,0.035,0.027,-0.969
470,0.023,0.035,-0.965
471,0.012,0.039,-0.961
472,0.000,0.027,-0.965
473,-0.004,0.043,-0.961
474,-0.004,0.047,-0.957
475,-0.004,0.051,-0.969
476,-0.012,0.039,-0.984
477,0.000,0.027,-0.992
478,-0.004,0.023,-0.996
479,0.004,0.023,-0.988
480,0.012,0.020,-0.988
481,0.016,-0.020,-0.980
482,0.039,0.020,-0.969
483,0.023,0.031,-0.957
484,0.020,0.039,-0.961
485,0.020,0.035,-0.965
486,0.016,0.043,-0.965
487,0.016,0.047,-0.969
488,0.008,0.043,-0.973
489,-0.004,0.027,-0.984
490,-0.004,0.020,-0.984
491,-0.004,0.016,-0.984
492,-0.008,0.027,-0.984
493,0.000,0.020,-0.980
494,0.000,0.027,-0.988
495,-0.004,0.031,-0.973
496,0.008,0.039,-0.977
497,0.012,0.035,-0.977
498,0.023,0.039,-0.980
499,0.023,0.031,-0.973
500,0.027,0.039,-0.980
501,0.020,0.020,-0.980
