Sample,X,Y,Z
502,0.031,0.027,-0.984
503,0.027,0.027,-0.988
504,0.023,0.027,-0.984
505,0.012,0.020,-0.969
506,0.012,0.020,-0.961
507,0.004,0.023,-0.957
508,-0.008,0.039,-0.949
509,-0.020,0.043,-0.961
510,-0.020,0.043,-0.965
511,-0.012,0.043,-0.980
512,-0.004,0.035,-0.980
513,0.012,0.031,-0.988
514,0.020,0.031,-0.996
515,0.027,0.023,-1.004
516,0.035,0.027,-0.996
517,0.035,0.031,-0.984
518,0.035,0.023,-0.977
519,0.027,0.035,-0.977
520,0.023,0.031,-0.977
521,0.012,0.023,-0.977
522,0.004,0.035,-0.961
523,-0.008,0.043,-0.973
524,-0.008,0.039,-0.965
525,-0.012,0.035,-0.973
526,-0.008,0.027,-0.984
527,-0.008,0.031,-0.977
528,-0.004,0.035,-0.977
529,0.008,0.027,-0.977
530,0.023,0.035,-0.977
531,0.027,0.035,-0.973
532,0.023,0.031,-0.965
533,0.035,0.039,-0.977
534,0.039,0.039,-0.977
535,0.035,0.039,-0.980
536,0.023,0.031,-0.980
537,0.016,0.027,-0.992
538,0.008,0.031,-0.988
539,-0.008,0.039,-0.984
540,-0.020,0.027,-0.992
541,-0.035,0.020,-1.000
542,-0.016,0.023,-0.969
543,-0.008,0.020,-0.973
544,-0.004,0.027,-0.957
545,0.008,0.031,-0.969
546,0.012,0.035,-0.957
547,0.031,0.035,-0.965
548,0.039,0.039,-0.965
549,0.035,0.031,-0.977
550,0.039,0.035,-0.973
551,0.027,0.031,-0.984
552,0.027,0.027,-0.980
553,0.012,0.027,-0.984
554,0.008,0.027,-0.973
555,0.000,0.035,-0.969
556,-0.008,0.039,-0.973
557,-0.008,0.043,-0.965
558,-0.012,0.039,-0.969
559,-0.012,0.039,-0.980
560,-0.008,0.039,-0.980
561,0.004,0.031,-0.992
562,0.008,0.023,-0.992
563,0.016,0.027,-1.000
564,0.031,0.020,-0.992
565,0.035,0.027,-0.980
566,0.023,0.023,-0.965
567,0.031,0.031,-0.973
568,0.020,0.039,-0.957
569,0.023,0.035,-0.953
570,0.008,0.043,-0.953
571,-0.004,0.043,-0.957
572,-0.008,0.043,-0.961
573,-0.004,0.043,-0.969
574,-0.004,0.039,-0.984
575,-0.012,0.027,-0.992
576,-0.004,0.027,-0.992
577,-0.008,0.023,-0.996
578,0.004,0.020,-0.992
579,0.008,0.027,-0.988
580,0.016,0.020,-0.980
581,0.020,0.043,-0.977
582,0.020,0.051,-0.969
583,0.008,0.016,-0.984
584,0.023,0.035,-0.973
585,0.020,0.047,-0.973
586,0.027,0.043,-0.973
587,0.012,0.031,-0.980
588,0.004,0.027,-0.984
589,-0.004,0.027,-0.977
590,-0.008,0.031,-0.977
591,-0.012,0.023,-0.977
592,-0.012,0.027,-0.961
593,-0.004,0.035,-0.965
594,-0.012,0.035,-0.961
595,-0.004,0.039,-0.977
596,0.016,0.035,-0.969
597,0.027,0.043,-0.984
598,0.035,0.039,-0.988
599,0.031,0.035,-0.992
600,0.031,0.027,-0.984
601,0.020,0.016,-1.000
602,-0.004,-0.004,-0.992
603,0.012,0.020,-0.988
604,0.004,0.027,-0.977
605,-0.004,0.023,-0.969
606,-0.012,0.035,-0.961
607,-0.016,0.039,-0.961
608,-0.016,0.047,-0.961
609,-0.008,0.035,-0.969
610,-0.008,0.047,-0.973
611,0.000,0.043,-0.977
612,0.016,0.027,-0.980
613,0.027,0.016,-0.992
614,0.035,0.027,-0.992
615,0.039,0.016,-0.988
616,0.039,0.027,-0.980
617,0.031,0.027,-0.973
618,0.027,0.031,-0.969
619,0.008,0.039,-0.961
620,-0.008,0.043,-0.965
621,-0.004,0.043,-0.965
622,0.000,0.035,-0.980
623,-0.008,0.031,-0.977
624,-0.004,0.035,-0.984
625,-0.004,0.020,-0.996
626,-0.004,0.027,-0.992
627,0.008,0.027,-0.988
628,0.020,0.020,-0.984
629,0.031,0.020,-0.977
630,0.031,0.035,-0.965
631,0.023,0.039,-0.965
632,0.035,0.035,-0.977
633,0.031,0.035,-0.961
634,0.027,0.047,-0.965
635,0.020,0.043,-0.969
636,0.012,0.035,-0.984
637,0.000,0.027,-0.984
638,0.000,0.031,-0.988
639,-0.004,0.027,-0.977
640,-0.008,0.031,-0.984
641,-0.012,0.023,-0.984
642,0.000,0.082,-0.980
643,0.004,0.035,-0.969
644,0.012,0.039,-0.973
645,0.023,0.035,-0.969
646,0.020,0.035,-0.977
647,0.031,0.043,-0.977
648,0.031,0.047,-0.984
649,0.035,0.043,-0.984
650,0.031,0.031,-0.973
651,0.023,0.020,-0.988
652,0.016,0.023,-0.992
653,0.004,0.035,-0.973
654,0.008,0.031,-0.965
655,0.004,0.035,-0.965
656,-0.004,0.031,-0.965
657,-0.020,0.035,-0.973
658,-0.016,0.035,-0.973
659,-0.004,0.035,-0.973
660,0.004,0.039,-0.980
661,0.008,0.035,-0.984
662,0.004,-0.004,-1.000
663,0.023,0.027,-0.992
664,0.035,0.031,-0.984
665,0.039,0.035,-0.984
666,0.043,0.027,-0.965
667,0.035,0.043,-0.973
668,0.020,0.047,-0.965
669,0.008,0.047,-0.969
670,0.000,0.051,-0.973
671,-0.012,0.047,-0.969
672,-0.012,0.035,-0.973
673,-0.012,0.031,-0.988
674,-0.020,0.016,-0.988
675,-0.008,0.031,-0.977
676,-0.012,0.035,-0.980
677,0.008,0.027,-0.980
678,0.020,0.027,-0.977
679,0.023,0.031,-0.977
680,0.027,0.039,-0.977
681,0.023,0.043,-0.965
682,0.027,0.012,-0.977
683,0.031,0.027,-0.977
684,0.020,0.027,-0.973
685,0.012,0.043,-0.969
686,0.000,0.035,-0.984
687,-0.012,0.035,-0.988
688,-0.020,0.035,-0.977
689,-0.016,0.043,-0.977
690,-0.016,0.031,-0.969
691,-0.004,0.031,-0.977
692,-0.004,0.027,-0.973
693,0.000,0.035,-0.977
694,0.016,0.031,-0.969
695,0.023,0.035,-0.973
696,0.035,0.035,-0.980
697,0.023,0.023,-0.988
698,0.027,0.023,-0.984
699,0.027,0.031,-0.980
700,0.016,0.027,-0.977
701,0.012,0.035,-0.980
702,-0.016,0.004,-0.969
703,-0.008,0.035,-0.961
704,-0.004,0.035,-0.957
705,-0.008,0.027,-0.965
706,-0.016,0.039,-0.961
707,-0.016,0.043,-0.969
708,-0.004,0.031,-0.977
709,0.004,0.023,-0.988
710,0.012,0.020,-0.992
711,0.020,0.023,-0.996
712,0.027,0.031,-0.992
713,0.035,0.027,-0.992
714,0.027,0.027,-0.984
715,0.031,0.039,-0.973
716,0.027,0.035,-0.977
717,0.020,0.043,-0.957
718,0.012,0.039,-0.965
719,0.000,0.035,-0.965
720,-0.008,0.035,-0.965
721,-0.008,0.039,-0.969
722,0.008,0.016,-0.977
723,-0.004,0.027,-0.984
724,-0.004,0.027,-0.980
725,0.004,0.020,-0.988
726,0.008,0.027,-0.984
727,0.012,0.027,-0.980
728,0.020,0.031,-0.977
729,0.031,0.043,-0.977
730,0.027,0.031,-0.969
731,0.035,0.039,-0.973
732,0.035,0.031,-0.977
733,0.031,0.035,-0.980
734,0.016,0.031,-0.980
735,0.008,0.031,-0.980
736,-0.004,0.027,-0.980
737,-0.008,0.023,-0.977
738,-0.008,0.023,-0.973
739,0.000,0.023,-0.973
740,-0.012,0.031,-0.973
741,-0.004,0.039,-0.965
742,-0.012,0.016,-0.969
743,0.012,0.039,-0.973
744,0.023,0.039,-0.965
745,0.039,0.035,-0.977
746,0.047,0.039,-0.984
747,0.047,0.031,-0.988
748,0.039,0.035,-0.980
749,0.027,0.031,-0.992
750,0.016,0.027,-0.984
751,0.008,0.027,-0.977
752,0.004,0.027,-0.973
753,-0.008,0.027,-0.957
754,-0.012,0.039,-0.965
755,-0.020,0.039,-0.969
756,-0.012,0.043,-0.969
757,0.000,0.039,-0.965
758,0.000,0.035,-0.977
759,0.008,0.027,-0.988
760,0.016,0.027,-0.988
761,0.027,0.027,-0.980
762,0.031,0.023,-1.000
763,0.039,0.023,-0.984
764,0.039,0.031,-0.973
765,0.031,0.035,-0.961
766,0.027,0.043,-0.957
767,0.008,0.043,-0.961
768,0.000,0.047,-0.969
769,-0.008,0.043,-0.977
770,-0.016,0.035,-0.984
771,-0.012,0.035,-0.973
772,-0.004,0.027,-0.992
773,-0.008,0.027,-0.992
774,-0.004,0.031,-0.988
775,0.008,0.023,-0.992
776,0.020,0.016,-0.984
777,0.031,0.023,-0.984
778,0.031,0.035,-0.965
779,0.027,0.043,-0.973
780,0.027,0.039,-0.961
781,0.027,0.031,-0.973
782,0.020,0.000,-0.977
783,0.016,0.039,-0.973
784,0.008,0.039,-0.973
785,0.000,0.031,-0.980
786,0.000,0.023,-0.988
787,0.000,0.031,-0.973
788,-0.012,0.035,-0.973
789,-0.008,0.027,-0.977
790,0.000,0.027,-0.988
791,0.000,0.031,-0.973
792,0.000,0.035,-0.977
793,0.012,0.035,-0.969
794,0.016,0.035,-0.977
795,0.027,0.031,-0.984
796,0.027,0.035,-0.988
797,0.023,0.035,-0.973
798,0.023,0.031,-0.980
799,0.020,0.027,-0.980
800,0.016,0.023,-0.977
801,0.000,0.031,-0.969
802,-0.035,-0.012,-0.980
803,-0.004,0.031,-0.965
804,-0.012,0.039,-0.977
805,-0.016,0.035,-0.965
806,-0.012,0.043,-0.969
807,-0.008,0.039,-0.980
808,0.004,0.031,-0.984
809,0.016,0.027,-0.996
810,0.016,0.027,-0.988
811,0.027,0.027,-0.996
812,0.031,0.027,-0.984
813,0.031,0.027,-0.984
814,0.031,0.031,-0.977
815,0.031,0.047,-0.965
816,0.012,0.031,-0.973
817,0.004,0.039,-0.965
818,-0.008,0.039,-0.969
819,-0.012,0.035,-0.969
820,-0.016,0.035,-0.973
821,-0.016,0.027,-0.973
822,-0.008,-0.004,-0.988
823,-0.004,0.027,-0.984
824,0.000,0.039,-0.977
825,0.008,0.027,-0.977
826,0.023,0.031,-0.984
827,0.035,0.031,-0.977
828,0.031,0.047,-0.977
829,0.031,0.039,-0.980
830,0.027,0.031,-0.984
831,0.031,0.035,-0.977
832,0.023,0.031,-0.980
833,0.012,0.027,-0.973
834,0.004,0.031,-0.973
835,-0.012,0.027,-0.984
836,-0.012,0.035,-0.977
837,-0.016,0.031,-0.973
838,-0.008,0.027,-0.973
839,-0.008,0.039,-0.965
840,0.000,0.035,-0.973
841,0.012,0.039,-0.977
842,0.020,0.043,-0.977
843,0.035,0.035,-0.980
844,0.043,0.031,-0.973
845,0.027,0.039,-0.980
846,0.031,0.027,-0.988
847,0.031,0.035,-0.977
848,0.023,0.031,-0.980
849,0.008,0.027,-0.973
850,0.000,0.031,-0.961
851,-0.008,0.031,-0.969
852,-0.008,0.031,-0.965
853,-0.008,0.035,-0.969
854,-0.016,0.031,-0.980
855,-0.008,0.035,-0.977
856,0.008,0.039,-0.980
857,0.000,0.035,-0.980
858,0.020,0.027,-0.988
859,0.031,0.023,-0.988
860,0.035,0.035,-0.992
861,0.027,0.039,-0.977
862,0.043,-0.039,-0.977
863,0.035,0.027,-0.980
864,0.023,0.031,-0.973
865,0.020,0.039,-0.961
866,0.008,0.039,-0.973
867,-0.004,0.039,-0.969
868,0.000,0.047,-0.969
869,-0.012,0.035,-0.984
870,-0.012,0.027,-0.988
871,-0.004,0.023,-0.988
872,0.000,0.031,-0.977
873,0.004,0.031,-0.980
874,0.008,0.027,-0.988
875,0.020,0.035,-0.973
876,0.027,0.039,-0.973
877,0.023,0.039,-0.973
878,0.023,0.031,-0.973
879,0.039,0.039,-0.977
880,0.031,0.043,-0.969
881,0.027,0.043,-0.965
882,0.020,0.016,-0.977
883,0.004,0.031,-0.984
884,0.004,0.027,-0.980
885,-0.012,0.039,-0.984
886,-0.008,0.035,-0.973
887,-0.008,0.031,-0.984
888,-0.012,0.031,-0.977
889,0.000,0.031,-0.973
890,0.000,0.039,-0.969
891,0.020,0.031,-0.973
892,0.023,0.035,-0.984
893,0.027,0.031,-0.980
894,0.031,0.027,-0.977
895,0.023,0.031,-0.980
896,0.031,0.035,-0.973
897,0.027,0.035,-0.980
898,0.016,0.027,-0.984
899,0.004,0.039,-0.969
900,-0.008,0.035,-0.965
901,-0.012,0.039,-0.965
902,-0.020,0.031,-0.973
903,-0.016,0.027,-0.969
904,-0.008,0.031,-0.977
905,-0.004,0.043,-0.973
906,0.004,0.031,-0.980
907,0.016,0.031,-0.988
908,0.027,0.023,-0.992
909,0.027,0.027,-0.984
910,0.027,0.027,-0.984
911,0.035,0.031,-0.988
912,0.031,0.027,-0.965
913,0.023,0.039,-0.973
914,0.023,0.039,-0.965
915,0.008,0.039,-0.961
916,-0.004,0.039,-0.969
917,-0.012,0.039,-0.965
918,-0.012,0.039,-0.969
919,-0.004,0.039,-0.980
920,-0.004,0.031,-0.984
921,-0.008,0.027,-0.988
922,0.004,0.000,-0.988
923,0.008,0.031,-0.984
924,0.020,0.027,-0.980
925,0.035,0.020,-0.988
926,0.035,0.031,-0.977
927,0.027,0.043,-0.973
928,0.027,0.035,-0.977
929,0.016,0.035,-0.988
930,0.023,0.031,-0.973
931,0.004,0.039,-0.973
932,0.004,0.035,-0.969
933,0.000,0.031,-0.988
934,-0.008,0.031,-0.973
935,-0.012,0.027,-0.977
936,-0.008,0.027,-0.973
937,-0.004,0.035,-0.980
938,-0.004,0.031,-0.973
939,0.000,0.035,-0.973
940,0.016,0.039,-0.980
941,0.023,0.035,-0.980
942,0.023,0.035,-0.977
943,0.035,0.035,-0.977
944,0.035,0.035,-0.977
945,0.027,0.023,-0.988
946,0.027,0.027,-0.984
947,0.023,0.039,-0.977
948,0.020,0.027,-0.984
949,0.004,0.027,-0.984
950,-0.004,0.027,-0.973
951,-0.008,0.031,-0.965
952,-0.027,-0.004,-0.984
953,-0.031,0.043,-0.965
954,-0.012,0.039,-0.969
955,-0.004,0.039,-0.965
956,-0.004,0.035,-0.980
957,0.012,0.027,-0.980
958,0.016,0.035,-0.980
959,0.023,0.035,-0.988
960,0.039,0.023,-0.984
961,0.027,0.031,-0.977
962,0.035,0.035,-0.977
963,0.031,0.035,-0.969
964,0.016,0.035,-0.973
965,0.008,0.031,-0.973
966,0.004,0.035,-0.973
967,-0.004,0.031,-0.973
968,-0.004,0.031,-0.977
969,-0.016,0.035,-0.980
970,-0.031,0.090,-0.996
971,-0.008,0.023,-0.988
972,-0.004,0.035,-0.980
973,0.008,0.027,-0.977
974,0.020,0.020,-0.988
975,0.035,0.035,-0.980
976,0.035,0.039,-0.961
977,0.027,0.027,-0.973
978,0.039,0.027,-0.973
979,0.031,0.031,-0.977
980,0.023,0.039,-0.973
981,0.008,0.035,-0.969
982,0.004,0.027,-0.977
983,0.000,0.027,-0.977
984,-0.008,0.039,-0.977
985,-0.012,0.031,-0.973
986,-0.008,0.031,-0.984
987,-0.008,0.035,-0.984
988,0.000,0.039,-0.977
989,0.008,0.031,-0.980
990,0.012,0.047,-0.977
991,0.023,0.027,-0.988
992,0.035,0.031,-0.980
993,0.035,0.035,-0.980
994,0.039,0.027,-0.980
995,0.039,0.023,-0.988
996,0.023,0.023,-0.969
997,0.023,0.031,-0.969
998,0.008,0.039,-0.969
999,0.000,0.027,-0.973
Rate 1361, overflows 0
